transcript.id	024_B2	074_B2	090_subseq	146_B1	153_B3	258_B3
TRINITY_DN612741_c0_g1_i1	48	1	5	2	2	2
TRINITY_DN612198_c2_g1_i1	14	1	1	514	1	106
TRINITY_DN615414_c0_g1_i1	2	1	1	195	1	11
TRINITY_DN142511_c2_g2_i11	1	1	2	3	1	2
TRINITY_DN142526_c5_g1_i7	3	1	1	33	1	3
TRINITY_DN127733_c0_g2_i2	2	1	3	2	1	2
TRINITY_DN143036_c3_g1_i1	9	1	2	15	3	7
TRINITY_DN143096_c2_g1_i1	80	7	9	4480	1	478
TRINITY_DN143169_c2_g1_i6	22	1	2	1	1	5
TRINITY_DN143156_c8_g1_i3	3	1	8	2	1	19
TRINITY_DN135554_c0_g1_i3	3	1	3	1	1	2
TRINITY_DN135543_c0_g2_i1	2	1	3	1	1	30
TRINITY_DN144897_c3_g1_i5	15	2	26	1	1	1
TRINITY_DN144878_c1_g1_i1	17	72	16	20	2	12
TRINITY_DN142590_c2_g1_i1	1	1	7	1	2	3
TRINITY_DN142562_c4_g9_i3	14	1	4	1	1	13
TRINITY_DN136312_c3_g1_i18	1	1	2	2	1	2
TRINITY_DN133479_c0_g1_i1	2	1	1	4	1	3
TRINITY_DN145551_c2_g2_i1	7	1	128	1	90	3
TRINITY_DN145601_c1_g1_i10	4	1	1	292	1	3
TRINITY_DN145575_c0_g1_i3	1	1	1	12	1	8
TRINITY_DN145595_c1_g1_i27	57	1	1	84	1	25
TRINITY_DN145548_c0_g2_i1	1	1	1	4	3	2
TRINITY_DN145548_c1_g1_i5	5	1	2	1	1	1
TRINITY_DN145062_c3_g1_i3	1	1	1	15	1	17
TRINITY_DN145055_c3_g1_i3	1	1	1	137	1	51
TRINITY_DN145050_c1_g1_i3	395	50	2	1	18	3
TRINITY_DN133942_c0_g1_i2	10	1	1	8	1	2
TRINITY_DN140586_c3_g1_i1	1	1	1	2	1	20
TRINITY_DN142922_c7_g5_i2	2	1	2	17	1	1
TRINITY_DN142862_c0_g1_i1	50	52	2	1	175	3
TRINITY_DN102902_c0_g1_i1	1	1	1	4	1	2
TRINITY_DN125192_c2_g1_i1	1	1	1	2	1	30
TRINITY_DN140335_c3_g1_i1	3	3	1	1	1	3
TRINITY_DN144720_c1_g1_i6	2	1	2	1	1	1
TRINITY_DN144653_c7_g8_i1	18	1	38	408	56	307
TRINITY_DN144690_c1_g2_i6	70	1	1	80	6	14
TRINITY_DN144690_c1_g2_i9	123	1	6	177	1	39
TRINITY_DN144643_c3_g1_i1	3	1	2	24	1	9
TRINITY_DN144633_c0_g1_i1	27	1	2	2	1	2
TRINITY_DN144672_c0_g1_i1	10	4	4	9	1	2
TRINITY_DN144673_c2_g1_i6	4	1	1	420	1	5
TRINITY_DN145645_c0_g1_i6	6	1	1	5	6	1
TRINITY_DN145645_c0_g1_i14	2	1	2	2	1	1
TRINITY_DN145717_c0_g1_i3	1	2	4	1	1	5
TRINITY_DN145655_c4_g1_i2	71	29	3	1	1	46
TRINITY_DN139720_c6_g2_i1	1	1	2	6	1	2
TRINITY_DN145252_c3_g1_i1	3	1	1	3530	1	25
TRINITY_DN145261_c61_g1_i4	2	1	95	1	23	15
TRINITY_DN145292_c1_g1_i1	11	1	4	13	1	4
TRINITY_DN145300_c5_g1_i3	119	2	1	215	1	32
TRINITY_DN145272_c4_g1_i1	25	1	1	1905	1	10
TRINITY_DN145304_c3_g1_i2	2	1	1	7	1	5
TRINITY_DN145297_c11_g1_i1	8	1	2	1	1	1
TRINITY_DN145245_c6_g1_i2	10	7	11	420	1	155
TRINITY_DN145245_c6_g1_i5	34	1	1	1	15	9
TRINITY_DN145291_c1_g1_i10	12	1	1	580	1	7
TRINITY_DN145291_c1_g1_i13	14	1	1	606	1	12
TRINITY_DN145291_c1_g1_i22	5	1	1	136	1	5
TRINITY_DN145264_c2_g1_i1	30	1	5	1	1	10
TRINITY_DN120464_c0_g1_i1	3	1	1	20	1	2
TRINITY_DN137096_c2_g1_i1	2	1	2	1	1	2
TRINITY_DN137096_c3_g3_i1	3	1	1	2	1	5
TRINITY_DN143985_c1_g7_i1	44	1	20	1	1	50
TRINITY_DN144001_c5_g1_i7	37	56	7	14	1	9
TRINITY_DN143974_c9_g2_i1	2	1	2	1	1	3
TRINITY_DN144025_c2_g1_i1	25	1	1	1	13	2
TRINITY_DN140448_c4_g7_i2	4	1	2	1	224	1
TRINITY_DN133076_c0_g4_i1	2	1	3	43	1	31
TRINITY_DN144424_c2_g1_i2	10	3	2	1	5	1
TRINITY_DN144415_c2_g1_i4	28	1	1	523	1	32
TRINITY_DN144384_c5_g1_i3	3	1	2	3	1	6
TRINITY_DN141948_c0_g1_i1	2	1	4	1	1	4
TRINITY_DN134643_c0_g1_i1	1	1	1	11	1	2
TRINITY_DN144196_c3_g1_i2	8	1	1	1	4	2
TRINITY_DN144196_c3_g1_i4	13	1	2	1	1	9
TRINITY_DN144187_c0_g1_i10	1	1	1	22	1	5
TRINITY_DN145141_c0_g1_i13	11	1	2	1	1	3
TRINITY_DN145209_c1_g1_i7	9	1	5	1	1	1
TRINITY_DN145228_c1_g1_i7	2	1	1	3	1	3
TRINITY_DN136668_c3_g2_i2	3	1	3	141	1	1
TRINITY_DN138543_c2_g6_i1	30	2	2	1	1	3
TRINITY_DN138543_c2_g6_i2	2	1	3	1	1	3
TRINITY_DN142388_c1_g1_i2	7	1	6	1	5	4
TRINITY_DN142340_c0_g1_i1	4	1	1	8	1	2
TRINITY_DN142402_c3_g5_i2	13	1	5	1	1	29
TRINITY_DN143487_c2_g1_i3	3	1	2	2	1	1
TRINITY_DN143457_c1_g1_i1	1	1	2	9	1	6
TRINITY_DN141022_c2_g2_i1	2	1	2	1	1	5
TRINITY_DN140952_c1_g1_i1	6	1	3	1	1	1
TRINITY_DN138674_c4_g1_i1	7	32	1	1	250	15
TRINITY_DN138681_c7_g1_i1	6	1	1	1	58	3
TRINITY_DN145391_c5_g1_i6	10	1	1	1	1	5
TRINITY_DN145391_c5_g1_i9	1	1	1	127	9	9
TRINITY_DN145389_c1_g1_i12	1	1	8	2	1	3
TRINITY_DN145360_c4_g1_i1	7	5	1	14	1	183
TRINITY_DN145367_c3_g1_i1	9	1	1	1	16	50
TRINITY_DN145422_c2_g1_i12	2	1	3	7	1	1
TRINITY_DN145373_c0_g1_i2	3	1	6	1	1	3
TRINITY_DN145401_c1_g1_i2	36	1	10	199	1	19
TRINITY_DN145854_c3_g1_i2	38	1	2	106	5	14
TRINITY_DN145839_c0_g1_i20	5	1	1	619	1	6
TRINITY_DN141075_c3_g1_i1	18	26	1	2	1	5
TRINITY_DN141075_c3_g1_i2	9	3	2	1	1	1
TRINITY_DN144474_c1_g1_i1	3	1	8	1	1	1
TRINITY_DN144465_c6_g1_i3	38	1	2	3	1	27
TRINITY_DN144518_c0_g1_i3	6	1	2	30	1	1
TRINITY_DN144483_c7_g1_i1	1	1	1	1	20	11
TRINITY_DN144291_c5_g7_i1	20	1	1	1048	1	23
TRINITY_DN141713_c1_g2_i1	1	1	1	1	8	3
TRINITY_DN141713_c1_g2_i3	1	9	2	1	1	1
TRINITY_DN131149_c0_g2_i1	4	1	2	1	1	1
TRINITY_DN131100_c0_g1_i5	1	1	1	4	1	5
TRINITY_DN129538_c3_g1_i1	2	1	3	1	4	1
TRINITY_DN134571_c44_g1_i3	213	55	140	742	9	748
TRINITY_DN144747_c1_g1_i4	3	1	6	1	1	1
TRINITY_DN144771_c2_g7_i2	34	1	12	1	1	41
TRINITY_DN144754_c1_g1_i1	20	1	1	3	1	5
TRINITY_DN144811_c2_g1_i1	11	1	4	1	1	2
TRINITY_DN144811_c2_g1_i2	33	1	9	1	1	45
TRINITY_DN144823_c1_g2_i1	4	1	26	1	3	1
TRINITY_DN144825_c5_g1_i5	3	1	1	2	1	9
TRINITY_DN142823_c1_g1_i2	1	1	1	1	14	5
TRINITY_DN142739_c1_g1_i1	11	1	1	1	8	74
TRINITY_DN135950_c1_g1_i1	4	3	2	1	1	2
TRINITY_DN136156_c0_g2_i2	1	6	2	1	1	23
TRINITY_DN136118_c0_g1_i1	3	1	2	1	1	9
TRINITY_DN137258_c5_g1_i6	10	22	2	1	1	29
TRINITY_DN137631_c5_g1_i2	2	1	2	8	1	1
TRINITY_DN136903_c2_g1_i6	1	1	1	6	1	4
TRINITY_DN136922_c1_g3_i3	1	1	1	3	1	3
TRINITY_DN134023_c3_g2_i2	2	1	2	1	1	1
TRINITY_DN144555_c1_g1_i8	1	1	1	2	1	25
TRINITY_DN144624_c4_g1_i1	1	1	1	15	1	15
TRINITY_DN144558_c2_g1_i2	3	1	2	1	1	1
TRINITY_DN144559_c1_g1_i11	3	1	2	8	1	2
TRINITY_DN144610_c1_g1_i1	50	1	2	1	1	28
TRINITY_DN131740_c0_g1_i1	1	1	1	2	1	3
TRINITY_DN144044_c6_g1_i2	2	1	2	7	1	9
TRINITY_DN144044_c6_g1_i4	3	1	2	1	1	25
TRINITY_DN144063_c5_g2_i1	1	100	8	1	31	39
TRINITY_DN142969_c1_g1_i4	2	1	1	2	1	1
TRINITY_DN143020_c3_g1_i1	6	29	1	1	1	2
TRINITY_DN143018_c39_g5_i1	379	1	33	1	83	419
TRINITY_DN143018_c39_g5_i2	1	682	1	1	653	61
TRINITY_DN143018_c44_g10_i2	1	1	1	1	2	10
TRINITY_DN130289_c0_g1_i1	2	1	1	9	1	3
TRINITY_DN131424_c0_g1_i4	1	1	1	4	1	2
TRINITY_DN138312_c4_g6_i3	4	1	10	1	1	14
TRINITY_DN143683_c0_g2_i1	19	1	24	1	1	3
TRINITY_DN143683_c0_g1_i8	4	1	5	1	1	1
TRINITY_DN141378_c0_g1_i1	5	1	2	1	1	6
TRINITY_DN133276_c1_g1_i1	23	1	1	1	34	11
TRINITY_DN145983_c5_g3_i1	46	6	1	1680	1	3
TRINITY_DN142174_c7_g1_i1	3	1	3	1	2	2
TRINITY_DN142178_c2_g1_i3	2	1	1	4	1	3
TRINITY_DN138200_c2_g1_i1	1	32	3	1	1	1
TRINITY_DN142309_c15_g5_i3	86	1	10	1	8	18
TRINITY_DN137350_c1_g1_i5	2	8	1	1	1	4
TRINITY_DN139333_c4_g6_i1	1	8	2	9	1	1
TRINITY_DN151468_c5_g1_i1	1	1	96	2	1	4
TRINITY_DN140874_c2_g1_i5	1	1	2	2	1	3
TRINITY_DN140874_c2_g1_i6	2	1	2	16	1	4
TRINITY_DN137133_c9_g1_i1	3	90	1	93	1	1
TRINITY_DN144937_c0_g1_i11	3	1	9	1	1	47
TRINITY_DN145016_c4_g1_i1	4	1	6	1	1	8
TRINITY_DN145016_c4_g1_i5	4	1	22	1	1	21
TRINITY_DN144974_c2_g2_i18	4	1	2	1	1	3
TRINITY_DN144971_c2_g1_i1	15	1	2	1	1	3
TRINITY_DN142115_c6_g1_i3	2	1	2	1	32	1
TRINITY_DN142033_c3_g2_i1	12	1	5	1	17	2
TRINITY_DN142033_c4_g1_i1	5	1	4	6	27	5
TRINITY_DN145774_c5_g2_i5	10	1	5	1	13	131
TRINITY_DN145741_c0_g1_i2	6	1	54	1	43	14
TRINITY_DN139116_c3_g1_i4	2	1	4	6	1	5
TRINITY_DN145435_c1_g1_i3	11	1	36	1	6	3
TRINITY_DN145502_c1_g1_i5	1	3	15	1	1	44
TRINITY_DN145467_c1_g1_i7	48	1	1	92	1	11
TRINITY_DN145457_c2_g1_i4	9	1	1	3	1	18
TRINITY_DN145458_c4_g1_i1	19	1	23	4	1	20
TRINITY_DN145477_c0_g1_i4	9	1	3	1	1	1
TRINITY_DN383657_c1_g2_i1	112	1	48	90	1	179
TRINITY_DN385865_c1_g1_i1	35	1	2	1	1	2
TRINITY_DN391824_c1_g1_i1	180	1	2	1	1	64
TRINITY_DN32023_c2_g1_i2	2	1	7	1	1	1
TRINITY_DN85531_c0_g1_i1	1	1	1	6	2	10
TRINITY_DN92149_c2_g3_i1	2	1	2	1	1	4
TRINITY_DN60060_c0_g9_i1	7	1	57	1	1	21
TRINITY_DN85643_c0_g1_i1	633	1	2	2	1	95
TRINITY_DN7230_c1_g2_i2	5	1	3	1	70	9
TRINITY_DN851511_c0_g1_i1	1	1	1	1	36	5
TRINITY_DN1090249_c1_g1_i1	9	1	2	107	1	1
TRINITY_DN1091132_c10_g1_i1	63	1	2	4602	1	27